,"
ALUMNOS EVALUADOS* 
","
CALENDARIO 
","
CIUDAD 
","
COLEGIO 
","
DEPARTAMENTO 
","
JORNADA 
","
PROMEDIO GENERAL 
","
PUESTO NACIONAL 
","
Rank 
"
39,"
33 
","
A 
","
MEDELLIN 
","
GIMNASIO LOS CEDROS 
","
ANTIOQUIA 
","
MAÑANA 
","
54,7 
","
434 
","
40 
"
40,"
100 
","
A 
","
MEDELLIN 
","
BETHLEMITAS 
","
ANTIOQUIA 
","
MAÑANA 
","
54,7 
","
435 
","
41 
"
42,"
261 
","
A 
","
MEDELLIN 
","
BACH.MASC.UNIV. BOLIVARIANA 
","
ANTIOQUIA 
","
MAÑANA 
","
54,6 
","
441 
","
43 
"
50,"
162 
","
A 
","
MEDELLIN 
","
INSTITUTO SAN CARLOS 
","
ANTIOQUIA 
","
MAÑANA 
","
53,8 
","
520 
","
51 
"
52,"
32 
","
A 
","
MEDELLIN 
","
INSTITUTO FERRINI 
","
ANTIOQUIA 
","
MAÑANA 
","
53,7 
","
533 
","
53 
"
54,"
92 
","
A 
","
MEDELLIN 
","
SALESIANO EL SUFRAGIO 
","
ANTIOQUIA 
","
MAÑANA 
","
53,3 
","
570 
","
55 
"
55,"
27 
","
A 
","
MEDELLIN 
","
N. SEÑ. DEL ROSARIO DE CHIQ. 
","
ANTIOQUIA 
","
MAÑANA 
","
53,0 
","
597 
","
56 
"
57,"
70 
","
A 
","
MEDELLIN 
","
SALESIANO PEDRO JUSTO BERRIO 
","
ANTIOQUIA 
","
COMPLETA U ORDINARIA 
","
52,9 
","
604 
","
58 
"
58,"
207 
","
A 
","
MEDELLIN 
","
BACH.FEM.UNIV. BOLIVARIANA 
","
ANTIOQUIA 
","
TARDE 
","
52,9 
","
606 
","
59 
"
62,"
16 
","
A 
","
MEDELLIN 
","
NUESTRA SEÑ. DE LA PROVIDENCIA 
","
ANTIOQUIA 
","
MAÑANA 
","
52,6 
","
647 
","
63 
"
63,"
57 
","
A 
","
MEDELLIN 
","
INST. COLOMBO VENEZOLANO 
","
ANTIOQUIA 
","
MAÑANA 
","
52,4 
","
677 
","
64 
"
65,"
28 
","
A 
","
MEDELLIN 
","
NUESTRA MADRE DE MERCEDES 
","
ANTIOQUIA 
","
COMPLETA U ORDINARIA 
","
52,3 
","
702 
","
66 
"
66,"
57 
","
A 
","
MEDELLIN 
","
PANAMERICANO COLOMBO SUECO 
","
ANTIOQUIA 
","
COMPLETA U ORDINARIA 
","
52,2 
","
704 
","
67 
"
67,"
60 
","
A 
","
MEDELLIN 
","
SAN JUAN BOSCO 
","
ANTIOQUIA 
","
MAÑANA 
","
52,1 
","
722 
","
68 
"
70,"
93 
","
A 
","
MEDELLIN 
","
PALERMO DE SAN JOSE 
","
ANTIOQUIA 
","
MAÑANA 
","
52,0 
","
742 
","
71 
"
71,"
33 
","
A 
","
MEDELLIN 
","
CENTRO ED.CONQUISTADORES 
","
ANTIOQUIA 
","
COMPLETA U ORDINARIA 
","
51,9 
","
758 
","
72 
"
74,"
23 
","
B 
","
MEDELLIN 
","
EL NUEVO COLEGIO 
","
ANTIOQUIA 
","
COMPLETA U ORDINARIA 
","
51,9 
","
764 
","
75 
"
75,"
1 
","
F(1) 
","
MEDELLIN 
","
CIBERCOL. UCN 
","
ANTIOQUIA 
","
SABATINA - DOMINICAL 
","
51,9 
","
767 
","
76 
"
77,"
84 
","
A 
","
MEDELLIN 
","
LA PRESENTACION MEDELLIN 
","
ANTIOQUIA 
","
MAÑANA 
","
51,7 
","
781 
","
78 
"
79,"
54 
","
A 
","
MEDELLIN 
","
LA ANUNCIACION 
","
ANTIOQUIA 
","
MAÑANA 
","
51,7 
","
790 
","
80 
"
84,"
38 
","
A 
","
MEDELLIN 
","
SANTA MARIA DE LA PAZ 
","
ANTIOQUIA 
","
COMPLETA U ORDINARIA 
","
51,4 
","
853 
","
85 
"
86,"
93 
","
A 
","
MEDELLIN 
","
EMPRESARIAL 
","
ANTIOQUIA 
","
COMPLETA U ORDINARIA 
","
51,2 
","
878 
","
87 
"
87,"
94 
","
A 
","
MEDELLIN 
","
CALASANZ FEMENINO 
","
ANTIOQUIA 
","
MAÑANA 
","
51,0 
","
899 
","
88 
"
89,"
26 
","
A 
","
MEDELLIN 
","
SAN FRANCISCO JAVIER 
","
ANTIOQUIA 
","
COMPLETA U ORDINARIA 
","
50,8 
","
945 
","
90 
"
92,"
12 
","
A 
","
MEDELLIN 
","
EL SEÑOR COLEGIO 
","
ANTIOQUIA 
","
COMPLETA U ORDINARIA 
","
50,6 
","
980 
","
93 
"
94,"
120 
","
A 
","
MEDELLIN 
","
LA INMACULADA 
","
ANTIOQUIA 
","
MAÑANA 
","
50,5 
","
1009 
","
95 
"
95,"
22 
","
A 
","
MEDELLIN 
","
SAGRADOS CORAZONES 
","
ANTIOQUIA 
","
MAÑANA 
","
50,4 
","
1016 
","
96 
"
99,"
409 
","
A 
","
MEDELLIN 
","
LICEO SALAZAR Y HERRERA 
","
ANTIOQUIA 
","
MAÑANA 
","
50,2 
","
1058 
","
100 
"
